     1→     1→PROJECT:
  1102→  1102→GPS ingestion health
  1103→  1103→queue health
  1104→  1104→AI health
  1105→  1105→integration health
  1106→  1106→
  1107→  1107→Health endpoints should distinguish:
  1108→  1108→
  1109→  1109→healthy
  1110→  1110→degraded
  1111→  1111→unhealthy
  1112→  1112→
  1113→  1113→Do not expose sensitive internal information publicly.
  1114→  1114→
  1115→  1115→============================================================
  1116→  1116→             PHASE 14 — TESTING
  1117→  1117→============================================================
  1118→  1118→
  1119→  1119→Minimum testing layers:
  1120→  1120→
  1121→  1121→UNIT
  1122→  1122→INTEGRATION
  1123→  1123→API
  1124→  1124→DATABASE
  1125→  1125→RBAC
  1126→  1126→TENANT ISOLATION
  1127→  1127→SECURITY
  1128→  1128→GPS
  1129→  1129→AI TOOLS
  1130→  1130→BILLING
  1131→  1131→REGRESSION
  1132→  1132→E2E
  1133→  1133→
  1134→  1134→Mandatory security tests:
  1135→  1135→
  1136→  1136→1. user from organization A cannot read organization B data
  1137→  1137→2. user from organization A cannot update organization B data
  1138→  1138→3. viewer cannot perform admin action
  1139→  1139→4. technician cannot modify billing
  1140→  1140→5. driver cannot access fleet administration
  1141→  1141→6. normal user cannot assign platform role
  1142→  1142→7. API key cannot access another tenant
  1143→  1143→8. AI cannot bypass tenant isolation
  1144→  1144→9. AI cannot execute unauthorized write actions
  1145→  1145→10. webhook signature validation rejects invalid requests
  1146→  1146→
  1147→  1147→============================================================
  1148→  1148→             PHASE 15 — PERFORMANCE
  1149→  1149→============================================================
  1150→  1150→
  1151→  1151→Test progressively:
  1152→  1152→
  1153→  1153→100 vehicles
  1154→  1154→1,000 vehicles
  1155→  1155→10,000 vehicles
  1156→  1156→100,000 telemetry records
  1157→  1157→1M telemetry records where infrastructure allows
  1158→  1158→
  1159→  1159→Optimize:
  1160→  1160→
  1161→  1161→indexes
  1162→  1162→queries
  1163→  1163→pagination
  1164→  1164→caching
  1165→  1165→realtime updates
  1166→  1166→telemetry writes
  1167→  1167→dashboard aggregation
  1168→  1168→
  1169→  1169→Never load an entire large table into memory for dashboard rendering.
  1170→  1170→
  1171→  1171→============================================================
  1172→  1172→             PHASE 16 — CI/CD
  1173→  1173→============================================================
  1174→  1174→
  1175→  1175→Pipeline:
  1176→  1176→
  1177→  1177→install
  1178→  1178→↓
  1179→  1179→lint
  1180→  1180→↓
  1181→  1181→typecheck
  1182→  1182→↓
  1183→  1183→unit tests
  1184→  1184→↓
  1185→  1185→integration tests
  1186→  1186→↓
  1187→  1187→security tests
  1188→  1188→↓
  1189→  1189→build
  1190→  1190→↓
  1191→  1191→migration validation
  1192→  1192→↓
  1193→  1193→deployment
  1194→  1194→↓
  1195→  1195→smoke tests
  1196→  1196→
  1197→  1197→Deployment must fail if:
  1198→  1198→
  1199→  1199→typecheck fails
  1200→  1200→tests fail
  1201→  1201→build fails
  1202→  1202→critical security test fails
  1203→  1203→
  1204→  1204→Do not use:
  1205→  1205→
  1206→  1206→ignoreBuildErrors=true
  1207→  1207→
  1208→  1208→as a workaround.
  1209→  1209→
  1210→  1210→Do not disable lint rules merely to make CI pass.
  1211→  1211→
  1212→  1212→Fix the underlying code.
  1213→  1213→
  1214→  1214→============================================================
  1215→  1215→             PHASE 17 — PRODUCTION READINESS
  1216→  1216→============================================================
  1217→  1217→
  1218→  1218→Before declaring production ready verify:
  1219→  1219→
  1220→  1220→[ ] authentication secure
  1221→  1221→[ ] RBAC complete
  1222→  1222→[ ] tenant isolation tested
  1223→  1223→[ ] IDOR tests pass
  1224→  1224→[ ] API keys secure
  1225→  1225→[ ] webhook secrets secure
  1226→  1226→[ ] rate limiting active
  1227→  1227→[ ] audit logs active
  1228→  1228→[ ] migrations safe
  1229→  1229→[ ] database backups configured
  1230→  1230→[ ] restore tested
  1231→  1231→[ ] GPS ingestion tested
  1232→  1232→[ ] realtime tested
  1233→  1233→[ ] billing tested
  1234→  1234→[ ] AI tools tested
  1235→  1235→[ ] notifications tested
  1236→  1236→[ ] reports tested
  1237→  1237→[ ] monitoring active
  1238→  1238→[ ] error tracking active
  1239→  1239→[ ] CI/CD active
  1240→  1240→[ ] environment secrets configured
  1241→  1241→[ ] no production secrets in repository
  1242→  1242→[ ] no customer data in repository
  1243→  1243→[ ] no database dumps committed
  1244→  1244→[ ] no debug endpoints exposed
  1245→  1245→[ ] no setup/reset endpoint publicly exploitable
  1246→  1246→[ ] production build passes
  1247→  1247→[ ] smoke tests pass
  1248→  1248→[ ] rollback procedure documented
  1249→  1249→
  1250→  1250→============================================================
  1251→  1251→             GITHUB / CODE HYGIENE
  1252→  1252→============================================================
  1253→  1253→
  1254→  1254→Audit the repository for:
  1255→  1255→
  1256→  1256→.env
  1257→  1257→.env.local
  1258→  1258→database files
  1259→  1259→SQLite files
  1260→  1260→SQL dumps
  1261→  1261→customer data
  1262→  1262→API keys
  1263→  1263→tokens
  1264→  1264→webhook secrets
  1265→  1265→credentials
  1266→  1266→debug files
  1267→  1267→temporary JSON
  1268→  1268→screenshots containing sensitive data
  1269→  1269→generated artifacts
  1270→  1270→
  1271→  1271→Remove sensitive artifacts from the repository.
  1272→  1272→
  1273→  1273→If secrets were ever committed:
  1274→  1274→
  1275→  1275→ROTATE THEM.
  1276→  1276→
  1277→  1277→Do not assume deleting the file from the latest commit is sufficient.
  1278→  1278→
  1279→  1279→============================================================
  1280→  1280→             DOCUMENTATION
  1281→  1281→============================================================
  1282→  1282→
  1283→  1283→Maintain:
  1284→  1284→
  1285→  1285→README.md
  1286→  1286→
  1287→  1287→/docs/ARCHITECTURE.md
  1288→  1288→/docs/SECURITY.md
  1289→  1289→/docs/DATABASE.md
  1290→  1290→/docs/API.md
  1291→  1291→/docs/GPS.md
  1292→  1292→/docs/AI.md
  1293→  1293→/docs/BILLING.md
  1294→  1294→/docs/DEPLOYMENT.md
  1295→  1295→/docs/OPERATIONS.md
  1296→  1296→/docs/DISASTER-RECOVERY.md
  1297→  1297→/docs/TESTING.md
  1298→  1298→
  1299→  1299→Documentation must describe ACTUAL implementation.
  1300→  1300→
  1301→  1301→Never document planned functionality as completed.
  1302→  1302→
  1303→  1303→============================================================
  1304→  1304→             AGENT RULES
  1305→  1305→============================================================
  1306→  1306→
  1307→  1307→Each agent must:
  1308→  1308→
  1309→  1309→1. Inspect existing implementation first.
  1310→  1310→2. Reuse existing components/services where appropriate.
  1311→  1311→3. Avoid duplicate systems.
  1312→  1312→4. Follow existing project conventions unless they are unsafe.
  1313→  1313→5. Make small logical commits.
  1314→  1314→6. Run tests after changes.
  1315→  1315→7. Run typecheck.
  1316→  1316→8. Run lint.
  1317→  1317→9. Run build when appropriate.
  1318→  1318→10. Document architectural decisions.
  1319→  1319→11. Report blockers instead of inventing solutions.
  1320→  1320→12. Never silently weaken security.
  1321→  1321→13. Never disable tests to make a task pass.
  1322→  1322→14. Never disable type checking as a shortcut.
  1323→  1323→15. Never remove a feature without documenting why.
  1324→  1324→16. Never claim completion without evidence.
  1325→  1325→
  1326→  1326→============================================================
  1327→  1327→             GIT COMMIT STANDARD
  1328→  1328→============================================================
  1329→  1329→
  1330→  1330→Use meaningful commits.
  1331→  1331→
  1332→  1332→Examples:
  1333→  1333→
  1334→  1334→security: enforce tenant isolation on vehicle APIs
  1335→  1335→
  1336→  1336→security: harden session authentication
  1337→  1337→
  1338→  1338→security: prevent role privilege escalation
  1339→  1339→
  1340→  1340→db: normalize quotation items
  1341→  1341→
  1342→  1342→fleet: add telemetry event pipeline
  1343→  1343→
  1344→  1344→gps: add provider adapter interface
  1345→  1345→
  1346→  1346→ai: add authorized fleet tools
  1347→  1347→
  1348→  1348→billing: add invoice lifecycle
  1349→  1349→
  1350→  1350→test: add cross-tenant authorization tests
  1351→  1351→
  1352→  1352→============================================================
  1353→  1353→             AGENT SPECIALIZATION
  1354→  1354→============================================================
  1355→  1355→
  1356→  1356→AGENT 1 — ARCHITECT
  1357→  1357→
  1358→  1358→Own:
  1359→  1359→
  1360→  1360→architecture
  1361→  1361→standards
  1362→  1362→dependency decisions
  1363→  1363→code review
  1364→  1364→integration
  1365→  1365→technical documentation
  1366→  1366→
  1367→  1367→AGENT 2 — SECURITY
  1368→  1368→
  1369→  1369→Own:
  1370→  1370→
  1371→  1371→authentication
  1372→  1372→authorization
  1373→  1373→RBAC
  1374→  1374→tenant isolation
  1375→  1375→IDOR
  1376→  1376→API keys
  1377→  1377→webhooks
  1378→  1378→rate limiting
  1379→  1379→security testing
  1380→  1380→
  1381→  1381→AGENT 3 — BACKEND
  1382→  1382→
  1383→  1383→Own:
  1384→  1384→
  1385→  1385→API
  1386→  1386→Prisma
  1387→  1387→database
  1388→  1388→business services
  1389→  1389→transactions
  1390→  1390→validation
  1391→  1391→
  1392→  1392→AGENT 4 — GPS / IOT
  1393→  1393→
  1394→  1394→Own:
  1395→  1395→
  1396→  1396→device integrations
  1397→  1397→telemetry
  1398→  1398→GPS ingestion
  1399→  1399→trip engine
  1400→  1400→event engine
  1401→  1401→realtime
  1402→  1402→
  1403→  1403→AGENT 5 — FRONTEND
  1404→  1404→
  1405→  1405→Own:
  1406→  1406→
  1407→  1407→dashboard
  1408→  1408→fleet UI
  1409→  1409→maps
  1410→  1410→CRM
  1411→  1411→billing
  1412→  1412→responsive UX
  1413→  1413→loading/error/empty states
  1414→  1414→
  1415→  1415→AGENT 6 — MIANX.AI
  1416→  1416→
  1417→  1417→Own:
  1418→  1418→
  1419→  1419→AI orchestration
  1420→  1420→tools
  1421→  1421→tool authorization
  1422→  1422→AI context
  1423→  1423→fleet intelligence
  1424→  1424→report generation
  1425→  1425→AI safety
  1426→  1426→
  1427→  1427→AGENT 7 — BUSINESS / BILLING
  1428→  1428→
  1429→  1429→Own:
  1430→  1430→
  1431→  1431→CRM lifecycle
  1432→  1432→quotation
  1433→  1433→contracts
  1434→  1434→subscriptions
  1435→  1435→invoices
  1436→  1436→payments
  1437→  1437→renewals
  1438→  1438→
  1439→  1439→AGENT 8 — QA / DEVOPS
  1440→  1440→
  1441→  1441→Own:
  1442→  1442→
  1443→  1443→tests
  1444→  1444→CI/CD
  1445→  1445→security regression
  1446→  1446→performance
  1447→  1447→monitoring
  1448→  1448→deployment
  1449→  1449→production readiness
  1450→  1450→
  1451→  1451→============================================================
  1452→  1452→             EXECUTION ORDER
  1453→  1453→============================================================
  1454→  1454→
  1455→  1455→DO NOT execute all agents simultaneously.
  1456→  1456→
  1457→  1457→Use this order:
  1458→  1458→
  1459→  1459→STEP 1
  1460→  1460→Discovery + audit
  1461→  1461→
  1462→  1462→STEP 2
  1463→  1463→Security hardening
  1464→  1464→
  1465→  1465→STEP 3
  1466→  1466→Database architecture
  1467→  1467→
  1468→  1468→STEP 4
  1469→  1469→GPS / IoT foundation
  1470→  1470→
  1471→  1471→STEP 5
  1472→  1472→Fleet management
  1473→  1473→
  1474→  1474→STEP 6
  1475→  1475→CRM / operations
  1476→  1476→
  1477→  1477→STEP 7
  1478→  1478→Billing
  1479→  1479→
  1480→  1480→STEP 8
  1481→  1481→Mianx.ai
  1482→  1482→
  1483→  1483→STEP 9
  1484→  1484→Notifications
  1485→  1485→
  1486→  1486→STEP 10
  1487→  1487→Reports / analytics
  1488→  1488→
  1489→  1489→STEP 11
  1490→  1490→Integrations
  1491→  1491→
  1492→  1492→STEP 12
  1493→  1493→API platform
  1494→  1494→
  1495→  1495→STEP 13
  1496→  1496→Observability
  1497→  1497→
  1498→  1498→STEP 14
  1499→  1499→Testing
  1500→  1500→
  1501→  1501→STEP 15
  1502→  1502→Performance
  1503→  1503→
  1504→  1504→STEP 16
  1505→  1505→CI/CD
  1506→  1506→
  1507→  1507→STEP 17
  1508→  1508→Production deployment
  1509→  1509→
  1510→  1510→============================================================
  1511→  1511→             DEFINITION OF DONE
  1512→  1512→============================================================
  1513→  1513→
  1514→  1514→A feature is NOT DONE because:
  1515→  1515→
  1516→  1516→- UI exists
  1517→  1517→- API exists
  1518→  1518→- database model exists
  1519→  1519→- README says completed
  1520→  1520→
  1521→  1521→A feature is DONE only when:
  1522→  1522→
  1523→  1523→1. frontend exists
  1524→  1524→2. backend exists
  1525→  1525→3. database behavior is correct
  1526→  1526→4. authorization exists
  1527→  1527→5. tenant isolation exists
  1528→  1528→6. validation exists
  1529→  1529→7. error handling exists
  1530→  1530→8. loading states exist
  1531→  1531→9. empty states exist
  1532→  1532→10. audit requirements are satisfied
  1533→  1533→11. tests exist
  1534→  1534→12. tests pass
  1535→  1535→13. typecheck passes
  1536→  1536→14. lint passes
  1537→  1537→15. build passes
  1538→  1538→16. documentation is updated
  1539→  1539→17. production behavior has been verified
  1540→  1540→
  1541→  1541→============================================================
  1542→  1542→             FINAL PRODUCT VISION
  1543→  1543→============================================================
  1544→  1544→
  1545→  1545→RTR360 must ultimately provide:
  1546→  1546→
  1547→  1547→FLEET MANAGEMENT
  1548→  1548→+
  1549→  1549→REAL GPS TRACKING
  1550→  1550→+
  1551→  1551→TELEMATICS
  1552→  1552→+
  1553→  1553→DRIVER MANAGEMENT
  1554→  1554→+
  1555→  1555→INSTALLATION MANAGEMENT
  1556→  1556→+
  1557→  1557→MAINTENANCE
  1558→  1558→+
  1559→  1559→CRM
  1560→  1560→+
  1561→  1561→QUOTATIONS
  1562→  1562→+
  1563→  1563→CONTRACTS
  1564→  1564→+
  1565→  1565→SUBSCRIPTIONS
  1566→  1566→+
  1567→  1567→BILLING
  1568→  1568→+
  1569→  1569→PAYMENTS
  1570→  1570→+
  1571→  1571→SUPPORT
  1572→  1572→+
  1573→  1573→REPORTING
  1574→  1574→+
  1575→  1575→REALTIME MONITORING
  1576→  1576→+
  1577→  1577→INTEGRATIONS
  1578→  1578→+
  1579→  1579→PUBLIC API
  1580→  1580→+
  1581→  1581→WEBHOOKS
  1582→  1582→+
  1583→  1583→MOBILE/PWA
  1584→  1584→+
  1585→  1585→MIANX.AI INTELLIGENCE
  1586→  1586→
  1587→  1587→under one secure multi-tenant platform.
  1588→  1588→
  1589→  1589→============================================================
  1590→  1590→             FINAL COMMAND TO AGENTS
  1591→  1591→============================================================
  1592→  1592→
  1593→  1593→START NOW.
  1594→  1594→
  1595→  1595→DO NOT start by creating random new pages.
  1596→  1596→
  1597→  1597→FIRST inspect the repository.
  1598→  1598→
  1599→  1599→SECOND create the audit documents.
  1600→  1600→
  1601→  1601→THIRD fix all P0 security issues.
  1602→  1602→
  1603→  1603→FOURTH fix P1 architectural issues.
  1604→  1604→
  1605→  1605→FIFTH run tests and build.
  1606→  1606→
  1607→  1607→THEN proceed phase-by-phase.
  1608→  1608→
  1609→  1609→After every phase report:
  1610→  1610→
  1611→  1611→- what was inspected
  1612→  1612→- what was already working
  1613→  1613→- what was broken
  1614→  1614→- what was changed
  1615→  1615→- files changed
  1616→  1616→- database changes
  1617→  1617→- API changes
  1618→  1618→- security impact
  1619→  1619→- tests added
  1620→  1620→- tests passed
  1621→  1621→- remaining issues
  1622→  1622→- next phase
  1623→  1623→
  1624→  1624→NEVER report "complete" without evidence.
  1625→  1625→
  1626→  1626→The final objective is not a demo.
  1627→  1627→
  1628→  1628→The final objective is:
  1629→  1629→
  1630→  1630→A SECURE,
  1631→  1631→SCALABLE,
  1632→  1632→MULTI-TENANT,
  1633→  1633→PRODUCTION-READY,
  1634→  1634→END-TO-END FLEET MANAGEMENT SaaS PLATFORM
  1635→  1635→
  1636→  1636→POWERED BY MIANX.AI.
