    44→
    45→  console.log('✅ Database cleaned');
   908→    data: {
   909→      name: 'Premium',
   910→      description: 'Advanced fleet management for growing businesses',
   911→      priceMonthly: 120,
   912→      priceAnnual: 1200,
   913→      vehicleLimit: 0, // unlimited
   914→      features: JSON.stringify([
   915→        'Real-time GPS tracking',
   916→        'Advanced analytics & reports',
   917→        'Driver behavior monitoring',
   918→        'Geofencing',
   919→        'Fuel management',
   920→        'Maintenance scheduling',
   921→        'API access',
   922→        'Priority support',
   923→        'Custom dashboards',
   924→      ]),
   925→      active: true,
   926→    },
   927→  });
   928→  console.log(`  ✅ Premium Plan (120 AED/mo)`);
   929→
   930→  // ========================================
   931→  // 10. SUBSCRIPTION for customer org
   932→  // ========================================
   933→  console.log('\n📝 Creating subscription...');
   934→
   935→  await db.subscription.create({
   936→    data: {
   937→      organizationId: customerOrg.id,
   938→      planId: premiumPlan.id,
   939→      status: 'active',
   940→      vehicleCount: 5,
   941→      startsAt: new Date('2024-01-01'),
   942→      endsAt: new Date('2025-01-01'),
   943→    },
   944→  });
   945→  console.log(`  ✅ Al Fahim Logistics → Premium Plan`);
   946→
   947→  // ========================================
   948→  // 11. TICKETS
   949→  // ========================================
   950→  console.log('\n🎫 Creating tickets...');
   951→
   952→  await Promise.all([
   953→    db.ticket.create({
   954→      data: {
   955→        ticketNumber: 'TKT-0001',
   956→        organizationId: customerOrg.id,
   957→        subject: 'GPS signal lost on VH-002',
   958→        description: 'Vehicle AUH-B-67890 showing no GPS signal since yesterday afternoon',
   959→        priority: 'high',
   960→        status: 'open',
   961→        vehiclePlate: 'AUH-B-67890',
   962→        assignedToId: opsManager.id,
   963→      },
   964→    }),
   965→    db.ticket.create({
   966→      data: {
   967→        ticketNumber: 'TKT-0002',
   968→        organizationId: customerOrg.id,
   969→        subject: 'Request additional device for new vehicle',
   970→        description: 'Need a new tracking device for incoming Toyota Land Cruiser',
   971→        priority: 'medium',
   972→        status: 'open',
   973→      },
   974→    }),
   975→  ]);
   976→  console.log(`  ✅ Created 2 tickets`);
   977→
   978→  // ========================================
   979→  // 12. TRIPS (today)
   980→  // ========================================
   981→  console.log('\n🗺️  Creating trips...');
   982→
   983→  const today = new Date();
   984→  today.setHours(0, 0, 0, 0);
   985→
   986→  await Promise.all([
   987→    db.trip.create({
   988→      data: {
   989→        vehicleId: vehicles[0].id,
   990→        driverName: drivers[0].name,
   991→        startTime: new Date(today.getTime() + 6 * 60 * 60 * 1000),
   992→        endTime: new Date(today.getTime() + 9 * 60 * 60 * 1000),
   993→        distance: 145.5,
   994→        duration: 180,
   995→        maxSpeed: 120.0,
   996→        avgSpeed: 48.5,
   997→        idleTime: 15,
   998→        overspeedCount: 2,
   999→        harshBrakes: 1,
  1000→        harshAccel: 0,
  1001→        status: 'completed',
  1002→      },
  1003→    }),
  1004→    db.trip.create({
  1005→      data: {
  1006→        vehicleId: vehicles[1].id,
  1007→        driverName: drivers[1].name,
  1008→        startTime: new Date(today.getTime() + 7 * 60 * 60 * 1000),
  1009→        distance: 230.0,
  1010→        duration: 210,
  1011→        maxSpeed: 135.0,
  1012→        avgSpeed: 65.7,
  1013→        idleTime: 22,
  1014→        overspeedCount: 4,
  1015→        harshBrakes: 3,
  1016→        harshAccel: 2,
  1017→        status: 'in_progress',
  1018→      },
  1019→    }),
  1020→    db.trip.create({
  1021→      data: {
  1022→        vehicleId: vehicles[2].id,
  1023→        driverName: drivers[2].name,
  1024→        startTime: new Date(today.getTime() + 5 * 60 * 60 * 1000),
  1025→        endTime: new Date(today.getTime() + 11 * 60 * 60 * 1000),
  1026→        distance: 380.0,
  1027→        duration: 360,
  1028→        maxSpeed: 110.0,
  1029→        avgSpeed: 63.3,
  1030→        idleTime: 8,
  1031→        overspeedCount: 0,
  1032→        harshBrakes: 0,
  1033→        harshAccel: 1,
  1034→        status: 'completed',
  1035→      },
  1036→    }),
  1037→  ]);
  1038→  console.log(`  ✅ Created 3 trips for today`);
  1039→
  1040→  // ========================================
  1041→  // 13. GEOFENCES
  1042→  // ========================================
  1043→  console.log('\n📍 Creating geofences...');
  1044→
  1045→  await Promise.all([
  1046→    db.geofence.create({
  1047→      data: {
  1048→        name: 'Abu Dhabi City Zone',
  1049→        type: 'circle',
  1050→        centerLat: 24.4539,
  1051→        centerLng: 54.3773,
  1052→        radius: 25000,
  1053→        organizationId: customerOrg.id,
  1054→      },
  1055→    }),
  1056→    db.geofence.create({
  1057→      data: {
  1058→        name: 'KIZAD Depot',
  1059→        type: 'circle',
  1060→        centerLat: 24.5236,
  1061→        centerLng: 54.6733,
  1062→        radius: 2000,
  1063→        organizationId: customerOrg.id,
  1064→      },
  1065→    }),
  1066→  ]);
  1067→  console.log(`  ✅ Created 2 geofences`);
  1068→
  1069→  // ========================================
  1070→  // 14. CONTACTS (Phase 2)
  1071→  // ========================================
  1072→  console.log('\n👤 Creating contacts...');
  1073→
  1074→  await Promise.all([
  1075→    db.contact.create({
  1076→      data: {
  1077→        name: 'Omar Al Ketbi',
  1078→        email: 'omar@emiratescargo.ae',
  1079→        phone: '+971-50-600-1122',
  1080→        position: 'Fleet Manager',
  1081→        organizationId: rtrOrg.id,
  1082→      },
  1083→    }),
  1084→    db.contact.create({
  1085→      data: {
  1086→        name: 'Hamad Al Nahyan',
  1087→        email: 'hamad@abudhabilogistics.ae',
  1088→        phone: '+971-50-800-3344',
  1089→        position: 'Operations Director',
  1090→        organizationId: rtrOrg.id,
  1091→      },
  1092→    }),
  1093→    db.contact.create({
  1094→      data: {
  1095→        name: 'Rashed Al Ameri',
  1096→        email: 'rashed@megalogistics.ae',
  1097→        phone: '+971-50-666-0011',
  1098→        position: 'CEO',
  1099→        organizationId: rtrOrg.id,
  1100→      },
  1101→    }),
  1102→    db.contact.create({
  1103→      data: {
  1104→        name: 'Khalid Al Fahim',
  1105→        email: 'khalid@alfahim.ae',
  1106→        phone: '+971-50-333-4455',
  1107→        position: 'Managing Director',
  1108→        organizationId: customerOrg.id,
  1109→      },
  1110→    }),
  1111→  ]);
  1112→  console.log(`  ✅ Created 4 contacts`);
  1113→
  1114→  // ========================================
  1115→  // 15. ACTIVITIES (Phase 2)
  1116→  // ========================================
  1117→  console.log('\n📝 Creating activities...');
  1118→
  1119→  await Promise.all([
  1120→    db.activity.create({
  1121→      data: {
  1122→        type: 'call',
  1123→        title: 'Initial discovery call',
  1124→        description: 'Discussed fleet size and requirements. Very interested in premium plan.',
  1125→        leadId: leads[0].id,
  1126→        userId: salesManager.id,
  1127→      },
  1128→    }),
  1129→    db.activity.create({
  1130→      data: {
  1131→        type: 'email',
  1132→        title: 'Sent proposal via email',
  1133→        description: 'Sent detailed proposal with pricing for 25 GPS devices + premium plan.',
  1134→        leadId: leads[0].id,
  1135→        userId: salesManager.id,
  1136→      },
  1137→    }),
  1138→    db.activity.create({
  1139→      data: {
  1140→        type: 'whatsapp',
  1141→        title: 'Follow-up on WhatsApp',
  1142→        description: 'Sent product brochure and demo video link.',
  1143→        leadId: leads[1].id,
  1144→        userId: salesManager.id,
  1145→      },
  1146→    }),
  1147→    db.activity.create({
  1148→      data: {
  1149→        type: 'meeting',
  1150→        title: 'On-site meeting at KIZAD',
  1151→        description: 'Met with operations team. Demoed live tracking dashboard. Very positive response.',
  1152→        leadId: leads[2].id,
  1153→        userId: salesManager.id,
  1154→      },
  1155→    }),
  1156→    db.activity.create({
  1157→      data: {
  1158→        type: 'note',
  1159→        title: 'Contract signed!',
  1160→        description: '100-vehicle enterprise deal closed. Installation starts next week.',
  1161→        leadId: leads[9].id,
  1162→        userId: salesManager.id,
  1163→      },
  1164→    }),
  1165→    db.activity.create({
  1166→      data: {
  1167→        type: 'call',
  1168→        title: 'Requirement gathering call',
  1169→        description: 'Discussed temperature monitoring needs for refrigerated vans.',
  1170→        leadId: leads[1].id,
  1171→        userId: salesManager.id,
  1172→      },
  1173→    }),
  1174→  ]);
  1175→  console.log(`  ✅ Created 6 activities`);
  1176→
  1177→  // ========================================
  1178→  // 16. QUOTATIONS (Phase 2)
  1179→  // ========================================
  1180→  console.log('\n💰 Creating quotations...');
  1181→
  1182→  const q1Items = JSON.stringify([
  1183→    { description: 'GPS Tracking Device (GT06N)', quantity: 25, unitPrice: 150 },
  1184→    { description: 'SIM Card (Annual Plan)', quantity: 25, unitPrice: 120 },
  1185→    { description: 'Professional Installation', quantity: 25, unitPrice: 100 },
  1186→    { description: 'Premium Plan — Monthly Fee (x12)', quantity: 12, unitPrice: 1250 },
  1187→  ]);
  1188→  const q1Subtotal = 25 * 150 + 25 * 120 + 25 * 100 + 12 * 1250;
  1189→  const q1Tax = Math.round(q1Subtotal * 5 / 100 * 100) / 100;
  1190→
  1191→  await db.quotation.create({
  1192→    data: {
  1193→      quotationNumber: 'RTR-Q-2408-0001',
  1194→      leadId: leads[0].id,
  1195→      organizationId: rtrOrg.id,
  1196→      items: q1Items,
  1197→      subtotal: q1Subtotal,
  1198→      taxRate: 5,
  1199→      tax: q1Tax,
  1200→      total: q1Subtotal + q1Tax,
  1201→      status: 'sent',
  1202→      validUntil: new Date(Date.now() + 30 * 24 * 60 * 60 * 1000),
  1203→      notes: 'Volume discount applied for 25+ devices. Includes free training session.',
  1204→      terms: 'This quotation is valid for 30 days. Payment terms: 50% advance, 50% upon installation. All prices in AED.',
  1205→    },
  1206→  });
  1207→
  1208→  const q2Items = JSON.stringify([
  1209→    { description: 'GPS Tracking Device (FM1200)', quantity: 100, unitPrice: 180 },
  1210→    { description: 'SIM Card (Annual Plan)', quantity: 100, unitPrice: 100 },
  1211→    { description: 'Professional Installation', quantity: 100, unitPrice: 80 },
  1212→    { description: 'Premium Plan — Monthly Fee (x12)', quantity: 12, unitPrice: 5000 },
  1213→    { description: 'Custom API Integration', quantity: 1, unitPrice: 15000 },
  1214→    { description: 'Dedicated Account Manager', quantity: 12, unitPrice: 2000 },
  1215→  ]);
  1216→  const q2Subtotal = 100 * 180 + 100 * 100 + 100 * 80 + 12 * 5000 + 15000 + 12 * 2000;
  1217→  const q2Tax = Math.round(q2Subtotal * 5 / 100 * 100) / 100;
  1218→
  1219→  await db.quotation.create({
  1220→    data: {
  1221→      quotationNumber: 'RTR-Q-2407-0002',
  1222→      leadId: leads[9].id,
  1223→      organizationId: rtrOrg.id,
  1224→      items: q2Items,
  1225→      subtotal: q2Subtotal,
  1226→      taxRate: 5,
  1227→      tax: q2Tax,
  1228→      total: q2Subtotal + q2Tax,
  1229→      status: 'accepted',
  1230→      validUntil: new Date('2024-08-15'),
  1231→      notes: 'Enterprise SLA with 99.9% uptime guarantee. Dedicated support channel included.',
  1232→      terms: 'This quotation is valid for 30 days. Payment terms: 30% advance, 40% at half-installation, 30% upon completion. All prices in AED.',
  1233→    },
  1234→  });
  1235→
  1236→  const q3Items = JSON.stringify([
  1237→    { description: 'GPS Tracking Device (GT06N)', quantity: 10, unitPrice: 150 },
  1238→    { description: 'Temperature Sensor', quantity: 10, unitPrice: 75 },
  1239→    { description: 'SIM Card (Annual Plan)', quantity: 10, unitPrice: 120 },
  1240→    { description: 'Professional Installation', quantity: 10, unitPrice: 100 },
  1241→    { description: 'Premium Plan — Monthly Fee (x12)', quantity: 12, unitPrice: 500 },
  1242→  ]);
  1243→  const q3Subtotal = 10 * 150 + 10 * 75 + 10 * 120 + 10 * 100 + 12 * 500;
  1244→  const q3Tax = Math.round(q3Subtotal * 5 / 100 * 100) / 100;
  1245→
  1246→  await db.quotation.create({
  1247→    data: {
  1248→      quotationNumber: 'RTR-Q-2408-0003',
  1249→      leadId: leads[1].id,
  1250→      organizationId: rtrOrg.id,
  1251→      items: q3Items,
  1252→      subtotal: q3Subtotal,
  1253→      taxRate: 5,
  1254→      tax: q3Tax,
  1255→      total: q3Subtotal + q3Tax,
  1256→      status: 'draft',
  1257→      validUntil: new Date(Date.now() + 30 * 24 * 60 * 60 * 1000),
  1258→      notes: 'Specialized quote for cold chain monitoring. Temperature sensors included.',
  1259→      terms: 'This quotation is valid for 30 days. Payment terms: 50% advance, 50% upon installation. All prices in AED.',
  1260→    },
  1261→  });
  1262→
  1263→  console.log(`  ✅ Created 3 quotations`);
  1264→
  1265→  // ========================================
  1266→  // 17. MAINTENANCE RECORDS (Phase 5)
  1267→  // ========================================
  1268→  console.log('\n🔧 Creating maintenance records...');
  1269→
  1270→  // Get the vehicles for maintenance records
  1271→  const allVehicles = await db.vehicle.findMany({ where: { organizationId: customerOrg.id } });
  1272→
  1273→  await Promise.all([
  1274→    db.maintenanceRecord.create({
  1275→      data: {
  1276→        vehicleId: allVehicles[0]?.id || '',
  1277→        type: 'oil_change',
  1278→        description: 'Regular oil change with synthetic 5W-30. Filter replaced.',
  1279→        triggerType: 'mileage',
  1280→        triggerValue: 10000,
  1281→        scheduledDate: new Date('2025-07-15'),
  1282→        completedDate: new Date('2025-07-16'),
  1283→        cost: 450,
  1284→        status: 'completed',
  1285→        organizationId: customerOrg.id,
  1286→      },
  1287→    }),
  1288→    db.maintenanceRecord.create({
  1289→      data: {
  1290→        vehicleId: allVehicles[1]?.id || '',
  1291→        type: 'tire_rotation',
  1292→        description: 'Full tire rotation and wheel alignment check.',
  1293→        triggerType: 'mileage',
  1294→        triggerValue: 20000,
  1295→        scheduledDate: new Date('2025-08-20'),
  1296→        cost: 350,
  1297→        status: 'upcoming',
  1298→        organizationId: customerOrg.id,
  1299→      },
  1300→    }),
  1301→    db.maintenanceRecord.create({
  1302→      data: {
  1303→        vehicleId: allVehicles[2]?.id || '',
  1304→        type: 'brake_service',
  1305→        description: 'Front and rear brake pad replacement. Brake fluid flush.',
  1306→        triggerType: 'manual',
  1307→        scheduledDate: new Date('2025-08-05'),
  1308→        completedDate: new Date('2025-08-06'),
  1309→        cost: 1200,
  1310→        status: 'completed',
  1311→        organizationId: customerOrg.id,
  1312→      },
  1313→    }),
  1314→    db.maintenanceRecord.create({
  1315→      data: {
  1316→        vehicleId: allVehicles[0]?.id || '',
  1317→        type: 'ac_service',
  1318→        description: 'AC compressor service and gas refill for UAE summer.',
  1319→        triggerType: 'date',
  1320→        scheduledDate: new Date('2025-06-01'),
  1321→        cost: 800,
  1322→        status: 'scheduled',
  1323→        organizationId: customerOrg.id,
  1324→      },
  1325→    }),
  1326→    db.maintenanceRecord.create({
  1327→      data: {
  1328→        vehicleId: allVehicles[3]?.id || '',
  1329→        type: 'general_service',
  1330→        description: '30,000 km full service. All fluids, filters, and belts checked.',
  1331→        triggerType: 'mileage',
  1332→        triggerValue: 30000,
  1333→        scheduledDate: new Date('2025-09-10'),
  1334→        cost: 2500,
  1335→        status: 'upcoming',
  1336→        organizationId: customerOrg.id,
  1337→      },
  1338→    }),
  1339→    db.maintenanceRecord.create({
  1340→      data: {
  1341→        vehicleId: allVehicles[4]?.id || '',
  1342→        type: 'inspection',
  1343→        description: 'Annual vehicle inspection for registration renewal.',
  1344→        triggerType: 'date',
  1345→        scheduledDate: new Date('2025-08-01'),
  1346→        completedDate: new Date('2025-08-01'),
  1347→        cost: 500,
  1348→        status: 'completed',
  1349→        organizationId: customerOrg.id,
  1350→      },
  1351→    }),
  1352→  ]);
  1353→  console.log('  ✅ Created 6 maintenance records');
  1354→
  1355→  // ========================================
  1356→  // 18. SUBSCRIPTIONS & INVOICES (Phase 5)
  1357→  // ========================================
  1358→  console.log('\n💳 Creating subscriptions & invoices...');
  1359→
  1360→  // Create subscription for customer org
  1361→  const premiumPlanRef = premiumPlan; // Already defined above
  1362→
  1363→  if (premiumPlanRef) {
  1364→    const custSubscription = await db.subscription.upsert({
  1365→      where: { organizationId: customerOrg.id },
  1366→      update: { planId: premiumPlanRef.id, vehicleCount: 5, status: 'active', startsAt: new Date('2025-01-01'), endsAt: new Date('2025-12-31') },
  1367→      create: {
  1368→        organizationId: customerOrg.id,
  1369→        planId: premiumPlanRef.id,
  1370→        status: 'active',
  1371→        vehicleCount: 5,
  1372→        startsAt: new Date('2025-01-01'),
  1373→        endsAt: new Date('2025-12-31'),
  1374→      },
  1375→    });
  1376→
  1377→    // Create invoices for this subscription
  1378→    await Promise.all([
  1379→      db.invoice.create({
  1380→        data: {
  1381→          invoiceNumber: 'INV-20250101-001',
  1382→          organizationId: customerOrg.id,
  1383→          subscriptionId: custSubscription.id,
  1384→          amount: 6250,
  1385→          tax: 312.5,
  1386→          total: 6562.5,
  1387→          status: 'paid',
  1388→          dueDate: new Date('2025-01-15'),
  1389→          paidAt: new Date('2025-01-10'),
  1390→          notes: 'January 2025 — Premium Plan (5 vehicles)',
  1391→        },
  1392→      }),
  1393→      db.invoice.create({
  1394→        data: {
  1395→          invoiceNumber: 'INV-20250201-001',
  1396→          organizationId: customerOrg.id,
  1397→          subscriptionId: custSubscription.id,
  1398→          amount: 6250,
  1399→          tax: 312.5,
  1400→          total: 6562.5,
  1401→          status: 'paid',
  1402→          dueDate: new Date('2025-02-15'),
  1403→          paidAt: new Date('2025-02-12'),
  1404→          notes: 'February 2025 — Premium Plan (5 vehicles)',
  1405→        },
  1406→      }),
  1407→      db.invoice.create({
  1408→        data: {
  1409→          invoiceNumber: 'INV-20250701-001',
  1410→          organizationId: customerOrg.id,
  1411→          subscriptionId: custSubscription.id,
  1412→          amount: 6250,
  1413→          tax: 312.5,
  1414→          total: 6562.5,
  1415→          status: 'pending',
  1416→          dueDate: new Date('2025-07-15'),
  1417→          notes: 'July 2025 — Premium Plan (5 vehicles)',
  1418→        },
  1419→      }),
  1420→      db.invoice.create({
  1421→        data: {
  1422→          invoiceNumber: 'INV-20250801-001',
  1423→          organizationId: customerOrg.id,
  1424→          subscriptionId: custSubscription.id,
  1425→          amount: 6250,
  1426→          tax: 312.5,
  1427→          total: 6562.5,
  1428→          status: 'pending',
  1429→          dueDate: new Date('2025-08-15'),
  1430→          notes: 'August 2025 — Premium Plan (5 vehicles)',
  1431→        },
  1432→      }),
  1433→    ]);
  1434→    console.log('  ✅ Created 1 subscription + 4 invoices');
  1435→  } else {
  1436→    console.log('  ⚠️ Plans not found, skipping subscription seed');
  1437→  }
  1438→
  1439→  // ========================================
  1440→  // 19. SUPPORT TICKETS (Phase 5)
  1441→  // ========================================
  1442→  console.log('\n🎫 Creating support tickets...');
  1443→
  1444→  await Promise.all([
  1445→    db.ticket.create({
  1446→      data: {
  1447→        ticketNumber: 'TKT-20250810-001',
  1448→        organizationId: customerOrg.id,
  1449→        subject: 'GPS device offline — DXB-A-12345',
  1450→        description: 'Vehicle DXB-A-12345 GPS tracker has not reported since yesterday afternoon. Last known location was near Al Quoz industrial area. Please check device connectivity.',
  1451→        priority: 'high',
  1452→        status: 'in_progress',
  1453→        vehiclePlate: 'DXB-A-12345',
  1454→        createdAt: new Date('2025-08-10T09:30:00'),
  1455→      },
  1456→    }),
  1457→    db.ticket.create({
  1458→      data: {
  1459→        ticketNumber: 'TKT-20250811-001',
  1460→        organizationId: customerOrg.id,
  1461→        subject: 'Request for additional 10 tracking devices',
  1462→        description: 'We are expanding our fleet by 10 vehicles next month. Please prepare a quotation for GPS devices, SIM cards, and installation for the new vehicles.',
  1463→        priority: 'medium',
  1464→        status: 'open',
  1465→        createdAt: new Date('2025-08-11T14:15:00'),
  1466→      },
  1467→    }),
  1468→    db.ticket.create({
  1469→      data: {
  1470→        ticketNumber: 'TKT-20250812-001',
  1471→        organizationId: customerOrg.id,
  1472→        subject: 'Geofence alert not triggering for Jebel Ali warehouse',
  1473→        description: 'Configured a geofence around our Jebel Ali warehouse but exit alerts are not being triggered. Vehicles leave the area without any notification.',
  1474→        priority: 'medium',
  1475→        status: 'open',
  1476→        vehiclePlate: 'DXB-C-67890',
  1477→        createdAt: new Date('2025-08-12T10:00:00'),
  1478→      },
  1479→    }),
  1480→    db.ticket.create({
  1481→      data: {
  1482→        ticketNumber: 'TKT-20250813-001',
  1483→        organizationId: customerOrg.id,
  1484→        subject: 'Driver app login issue for Mohammed Al Rashid',
  1485→        description: 'Driver Mohammed Al Rashid (DRV-001) is unable to login to the driver mobile app. Reset password did not resolve the issue.',
  1486→        priority: 'low',
  1487→        status: 'resolved',
  1488→        resolvedAt: new Date('2025-08-13T16:00:00'),
  1489→        createdAt: new Date('2025-08-13T11:00:00'),
  1490→      },
  1491→    }),
  1492→    db.ticket.create({
  1493→      data: {
  1494→        ticketNumber: 'TKT-20250814-001',
  1495→        organizationId: rtrOrg.id,
  1496→        subject: 'Monthly invoice discrepancy — July billing',
  1497→        description: 'The July invoice shows 5 vehicles but we only have 4 active devices. One device was removed in mid-June. Please correct the billing amount.',
  1498→        priority: 'urgent',
  1499→        status: 'open',
  1500→        createdAt: new Date('2025-08-14T08:45:00'),
  1501→      },
  1502→    }),
  1503→  ]);
  1504→  console.log('  ✅ Created 5 support tickets');
  1505→
  1506→  // ========================================
  1507→  // 21. ALERT RULES (Phase 6)
  1508→  // ========================================
  1509→  console.log('\n🔔 Creating alert rules...');
  1510→
  1511→  await Promise.all([
  1512→    db.alertRule.create({
  1513→      data: { name: 'Speed Limit — 120 km/h', type: 'overspeed', conditions: JSON.stringify({ threshold: 120, unit: 'km/h' }), channels: JSON.stringify(['in_app', 'email']), active: true, organizationId: customerOrg.id },
  1514→    }),
  1515→    db.alertRule.create({
  1516→      data: { name: 'Jebel Ali Warehouse Exit', type: 'geofence_exit', conditions: JSON.stringify({ geofenceId: 'jebel-ali-wh' }), channels: JSON.stringify(['in_app', 'sms', 'whatsapp']), active: true, organizationId: customerOrg.id },
  1517→    }),
  1518→    db.alertRule.create({
  1519→      data: { name: 'SOS Emergency', type: 'sos', conditions: null, channels: JSON.stringify(['in_app', 'email', 'sms', 'whatsapp']), active: true, organizationId: customerOrg.id },
  1520→    }),
  1521→    db.alertRule.create({
  1522→      data: { name: 'Device Power Off Alert', type: 'power_off', conditions: null, channels: JSON.stringify(['in_app', 'email']), active: true, organizationId: customerOrg.id },
  1523→    }),
  1524→    db.alertRule.create({
  1525→      data: { name: 'Idle More Than 30 Minutes', type: 'idle', conditions: JSON.stringify({ timeoutMinutes: 30 }), channels: JSON.stringify(['in_app']), active: false, organizationId: customerOrg.id },
  1526→    }),
  1527→    db.alertRule.create({
  1528→      data: { name: 'KIZAD Yard Geofence Enter', type: 'geofence_enter', conditions: JSON.stringify({ geofenceId: 'kizad-yard' }), channels: JSON.stringify(['in_app', 'whatsapp']), active: true, organizationId: customerOrg.id },
  1529→    }),
  1530→    db.alertRule.create({
  1531→      data: { name: 'Low Battery Warning', type: 'low_battery', conditions: JSON.stringify({ threshold: 15 }), channels: JSON.stringify(['in_app', 'email']), active: true, organizationId: rtrOrg.id },
  1532→    }),
  1533→  ]);
  1534→  console.log('  ✅ Created 7 alert rules');
  1535→
  1536→  // ========================================
  1537→  // 22. GEOFENCES (Phase 6)
  1538→  // ========================================
  1539→  console.log('\n📍 Creating geofences...');
  1540→
  1541→  await Promise.all([
  1542→    db.geofence.create({
  1543→      data: { name: 'Jebel Ali Warehouse', type: 'circle', centerLat: 25.0225, centerLng: 55.0704, radius: 500, organizationId: customerOrg.id },
  1544→    }),
  1545→    db.geofence.create({
  1546→      data: { name: 'KIZAD Yard', type: 'circle', centerLat: 24.5384, centerLng: 54.6726, radius: 1000, organizationId: customerOrg.id },
  1547→    }),
  1548→    db.geofence.create({
  1549→      data: { name: 'Dubai Port (Jebel Ali Port)', type: 'circle', centerLat: 24.9894, centerLng: 55.0455, radius: 2000, organizationId: customerOrg.id },
  1550→    }),
  1551→    db.geofence.create({
  1552→      data: { name: 'Mussafah Industrial Area', type: 'circle', centerLat: 24.3523, centerLng: 54.4876, radius: 1500, organizationId: customerOrg.id },
  1553→    }),
  1554→  ]);
  1555→  console.log('  ✅ Created 4 geofences');
  1556→
  1557→  // ========================================
  1558→  // 23. CONTRACTS (Phase 6)
  1559→  // ========================================
  1560→  console.log('\n📄 Creating contracts...');
  1561→
  1562→  await Promise.all([
  1563→    db.contract.create({
  1564→      data: { title: 'Fleet GPS Tracking Service Agreement — Al Fahim', startDate: new Date('2025-01-01'), endDate: new Date('2025-12-31'), status: 'active', terms: 'Annual service agreement for GPS tracking of 5 vehicles. Includes 24/7 monitoring, monthly reports, and priority support. SLA: 99.5% uptime. Payment: Monthly AED 6,562.50 (inclusive of 5% VAT).', organizationId: customerOrg.id },
  1565→    }),
  1566→    db.contract.create({
  1567→      data: { title: 'Device Supply Agreement — Concox GT06N', startDate: new Date('2025-03-01'), endDate: new Date('2026-02-28'), status: 'active', terms: 'Bulk supply agreement for Concox GT06N GPS devices. Minimum order quantity: 50 units. Unit price: AED 150. Delivery within 5 business days. Warranty: 12 months from delivery date.', organizationId: rtrOrg.id },
  1568→    }),
  1569→    db.contract.create({
  1570→      data: { title: 'Etisalat SIM Bulk Agreement', startDate: new Date('2025-01-01'), endDate: new Date('2025-12-31'), status: 'active', terms: 'Annual data-only SIM plan for GPS devices. 500MB/month per SIM. Annual cost: AED 100/SIM. Includes 100 SMS/month. Auto-renewal clause.', organizationId: rtrOrg.id },
  1571→    }),
  1572→  ]);
  1573→  console.log('  ✅ Created 3 contracts');
  1574→
  1575→  // ========================================
  1576→  // 24. ADDITIONAL TRIPS (Phase 6)
  1577→  // ========================================
  1578→  console.log('\n🚛 Creating trip history...');
  1579→
  1580→  const tripVehicles = await db.vehicle.findMany({ where: { organizationId: customerOrg.id } });
  1581→  const tripDrivers = await db.driver.findMany({ where: { organizationId: customerOrg.id } });
  1582→
  1583→  await Promise.all([
  1584→    // Completed trips
  1585→    db.trip.create({
  1586→      data: { vehicleId: tripVehicles[0]?.id || '', driverName: tripDrivers[0]?.name, startTime: new Date('2025-08-14T06:00:00'), endTime: new Date('2025-08-14T09:30:00'), distance: 245.5, duration: 12600, maxSpeed: 118, avgSpeed: 72, idleTime: 1800, overspeedCount: 2, harshBrakes: 1, harshAccel: 3, status: 'completed' },
  1587→    }),
  1588→    db.trip.create({
  1589→      data: { vehicleId: tripVehicles[1]?.id || '', driverName: tripDrivers[1]?.name, startTime: new Date('2025-08-14T07:15:00'), endTime: new Date('2025-08-14T11:00:00'), distance: 312.8, duration: 14100, maxSpeed: 125, avgSpeed: 68, idleTime: 2400, overspeedCount: 5, harshBrakes: 3, harshAccel: 2, status: 'completed' },
  1590→    }),
  1591→    db.trip.create({
  1592→      data: { vehicleId: tripVehicles[2]?.id || '', driverName: tripDrivers[2]?.name, startTime: new Date('2025-08-13T05:30:00'), endTime: new Date('2025-08-13T08:45:00'), distance: 198.2, duration: 11700, maxSpeed: 105, avgSpeed: 65, idleTime: 900, overspeedCount: 0, harshBrakes: 0, harshAccel: 1, status: 'completed' },
  1593→    }),
  1594→    db.trip.create({
  1595→      data: { vehicleId: tripVehicles[0]?.id || '', driverName: tripDrivers[0]?.name, startTime: new Date('2025-08-13T10:00:00'), endTime: new Date('2025-08-13T14:30:00'), distance: 356.7, duration: 16200, maxSpeed: 132, avgSpeed: 78, idleTime: 3600, overspeedCount: 8, harshBrakes: 4, harshAccel: 6, status: 'completed' },
  1596→    }),
  1597→    db.trip.create({
  1598→      data: { vehicleId: tripVehicles[3]?.id || '', driverName: tripDrivers[1]?.name, startTime: new Date('2025-08-12T06:00:00'), endTime: new Date('2025-08-12T10:00:00'), distance: 287.3, duration: 14400, maxSpeed: 110, avgSpeed: 70, idleTime: 1200, overspeedCount: 1, harshBrakes: 1, harshAccel: 2, status: 'completed' },
  1599→    }),
  1600→    // In-progress trip
  1601→    db.trip.create({
  1602→      data: { vehicleId: tripVehicles[4]?.id || '', driverName: tripDrivers[0]?.name, startTime: new Date('2025-08-15T06:30:00'), distance: 45.2, duration: 2700, maxSpeed: 95, avgSpeed: 62, idleTime: 300, overspeedCount: 0, harshBrakes: 0, harshAccel: 1, status: 'in_progress' },
  1603→    }),
  1604→  ]);
  1605→  console.log('  ✅ Created 6 trips');
